МЕСТО АБС,ИМЯ ФАМИЛИЯ ,ГОРОД/КЛУБ,ГРУППА ,РЕЗУЛЬТАТ ,БЕГ 1,T1 ,ВЕЛО,T2 ,БЕГ 2,МЕСТО М/Ж ,МЕСТО ГРУППА,НОМЕР,Место,Очки в рейтинг
52,ЯН ШТУНДЕР,"Tristyle, Минск, Belarus",М30-34,01:10:44.15,00:21:49.21,00:00:33.53,00:34:54.26,00:00:34.76,00:12:52.39,50,6,159,29,525.03
53,ВЛАДИМИР КОНОПЛЯНИК,"Многобор,, Belarus",М40-44,01:10:53.20,00:21:46.55,00:00:37.95,00:34:58.69,00:00:45.01,00:12:45.00,51,17,125,30,522.79
54,АЛЕКСАНДР КРЮКОВ,",, Russia",М30-34,01:10:57.29,00:20:45.55,00:01:56.57,00:33:58.36,00:01:34.40,00:12:42.41,52,7,186
56,ЮРИЙ ЖИГАЛОВ,Belarus,М40-44,01:11:10.25,00:22:15.44,00:00:33.32,00:35:59.55,00:00:36.53,00:11:45.41,53,18,193
57,СЕРГЕЙ КНЫШ,", minsk, Belarus",М30-34,01:11:22.72,00:22:21.51,00:00:38.71,00:34:19.41,00:00:38.69,00:13:24.40,54,8,138,31,515.49
58,KENNETH KURATA,"Аматар, Минск, Belarus",М45-49,01:12:36.03,00:21:51.61,00:00:45.09,00:37:08.94,00:00:54.90,00:11:55.49,55,7,118
59,ВАСИЛИЙ ТУМАШ,"Регион, Сморгонь, Belarus",М50+,01:14:25.22,00:23:17.81,00:00:53.39,00:35:58.21,00:00:51.19,00:13:24.62,56,3,120,32,470.34
63,АЛЕКСАНДР ЖЕСТКОВ,", Минск, Belarus",М18-29,01:15:53.70,00:23:43.77,00:00:42.38,00:36:41.71,00:00:49.43,00:13:56.41,57,9,181,33,448.45
64,SIARHEI ZUBAU,"Tristyle, Заславль, Belarus",М40-44,01:15:55.92,00:20:58.08,00:00:36.12,00:41:43.13,00:00:31.03,00:12:07.56,58,19,189
66,АЛЕКСЕЙ МАНДРИК,"RUNONLINE.BY, Минск, Belarus",М40-44,01:16:44.87,00:23:28.20,00:00:33.85,00:37:37.83,00:00:27.98,00:14:37.01,59,20,154
67,МИХАИЛ ВОЙТИК,"Azot running/ БФТ, Гродно, Belarus",М40-44,01:17:08.35,00:25:06.09,00:00:57.21,00:36:28.12,00:00:46.84,00:13:50.09,60,21,101,34,429.98
68,ЕВГЕНИЙ СЕМАШКЕВИЧ,",, Russia",М30-34,01:17:45.74,00:23:02.69,00:01:18.95,00:39:27.65,00:01:22.24,00:12:34.21,61,9,148
69,ILYA POZNIAK,", Минск, Belarus",М18-29,01:18:08.72,00:21:57.46,00:00:46.28,00:36:44.59,00:05:44.38,00:12:56.01,62,10,161
70,ДМИТРИЙ СЫМАНЮК,", Гродно, Belarus",М40-44,01:19:53.62,00:23:39.73,00:00:31.00,00:42:22.88,00:00:40.22,00:12:39.79,63,22,103
71,ГОРСКИЙ СЕРГЕЙ,", Сморгонь, Belarus",М35-39,01:22:14.67,00:23:02.00,00:00:35.28,00:45:43.97,00:00:33.25,00:12:20.17,64,13,152
72,ВИТАЛИЙ СТЕЛЬМАЦКИЙ,"Тристайл, Барановичи, Belarus",М45-49,01:22:33.71,00:26:15.30,00:01:23.74,00:38:06.20,00:01:03.53,00:15:44.94,65,8,104,35,349.49
73,НИКОЛАЙ СВИЧ,"Многобор, Речица, Belarus",М50+,01:23:58.86,00:26:35.66,00:00:37.40,00:42:22.25,00:00:37.10,00:13:46.45,66,4,124
74,ГЕОРГИЙ БОРДАН,"TriStyle, Минск, Belarus",М30-34,01:24:06.06,00:28:37.83,00:00:42.14,00:36:29.59,00:00:49.44,00:17:27.06,67,10,114,36,326.64
75,YURY BUTKEVICH,", Минск, Belarus",М40-44,01:24:24.92,00:25:30.97,00:00:49.07,00:41:43.09,00:00:56.37,00:15:25.42,68,23,180
76,АЛЕКСЕЙ КОЛЬЦОВ,", Минск, Belarus",М35-39,01:24:51.23,00:25:26.21,00:00:41.49,00:43:37.10,00:00:38.10,00:14:28.33,69,14,167
77,DMITRII SHIROBOKOV,"Tristyle,, Belarus",М40-44,01:25:06.34,00:28:09.70,00:00:39.52,00:39:04.76,00:01:23.52,00:15:48.84,70,24,115,37,311.73
80,ЧЕСЛАВ МОРОЗ,"ФСК ""Миоры"", Миоры, Belarus",М50+,01:28:33.45,00:27:38.55,00:00:50.21,00:42:38.39,00:00:40.74,00:16:45.56,71,5,182
82,АНАТОЛИЙ КОМЛЮК,"Лично, Минск, Belarus",М50+,01:34:39.03,00:30:43.35,00:00:59.25,00:45:00.23,00:01:05.45,00:16:50.75,72,6,110,38,170.05
