Место,Участник,Команда,Группа,Этап 1,Этап 2,Этап 3,Итоговое время,BIB,,,
30,КНЫШ СЕРГЕЙ,Belarus,М30-39,00:24:39.56,00:22:23.18,00:22:00.31,01:09:03.05,155,,,
31,КОНОПЛЯНИК ВЛАДИМИР,"Многобор, Belarus",М40-49,00:24:35.52,00:24:22.76,00:21:35.48,01:10:33.76,119,,,
32,ТРЕТЬЯК ВИКТОР,"Каяк, Belarus",М30-39,00:24:38.28,00:22:44.41,00:23:11.58,01:10:34.27,131,,,
33,КАРТУН АНДРЕЙ,"Tristyle, Belarus",М40-49,00:25:15.62,00:22:43.66,00:23:05.41,01:11:04.69,124,,,
34,ВАШКЕВИЧ ВИКТОР,Belarus,М40-49,00:26:12.36,00:22:18.55,00:22:46.69,01:11:17.60,136,,,
35,МАЙСАК ЕВГЕНИЙ,"Altius, Belarus",М30-39,00:24:22.14,00:25:15.93,00:21:39.90,01:11:17.97,169,,,
36,ЛЕСЮКОВ АЛЕКСАНДР,Belarus,М30-39,00:25:45.18,00:23:01.91,00:22:51.97,01:11:39.06,130,,,
37,НЕСТЕРОВИЧ НИКОЛАЙ,"Tristyle, Belarus",М40-49,00:25:10.50,00:23:29.22,00:23:02.82,01:11:42.54,135,,,
38,ШПАКОВИЧ МАКСИМ,Belarus,М30-39,00:26:09.79,00:23:28.34,00:22:05.13,01:11:43.26,116,,,
39,ЖИГАЛОВ ЮРИЙ,Belarus,М40-49,00:26:16.88,00:23:04.00,00:22:46.72,01:12:07.60,148,,,
40,ВЫДУМЧИК АЛЕКСАНДР,"Runstudio, Belarus",М30-39,00:25:36.22,00:25:20.02,00:21:59.92,01:12:56.16,167,,,
41,БАБИЦКИЙ ВЛАДИМИР,"Камволь, Belarus",М18-29,00:25:42.48,00:24:00.38,00:23:17.68,01:13:00.54,161,,,
42,PLETENEV ILYA,Belarus,М40-49,00:26:15.23,00:24:15.36,00:22:38.85,01:13:09.44,149,,,
43,POZNIAK ILYA,Belarus,М18-29,00:26:01.43,00:24:28.47,00:22:42.76,01:13:12.66,154,,,
44,КАТУШ ВАДИМ,Belarus,М40-49,00:26:33.50,00:23:54.56,00:23:00.64,01:13:28.70,145,,,
45,ДУБКОВСКИЙ АЛЕКСАНДР,Belarus,М40-49,00:26:17.66,00:24:56.22,00:23:22.80,01:14:36.68,156,,,
46,ТУМАШ ВАСИЛИЙ,"Регион, Belarus",М50-59,00:26:42.86,00:24:41.15,00:23:45.29,01:15:09.30,110,,,
47,ЖАРКЕВИЧ ГЕОРГИЙ,Belarus,М30-39,00:30:02.71,00:22:51.85,00:22:29.72,01:15:24.28,115,,,
52,KURATA KENNETH,"Аматар, Belarus",М40-49,00:28:40.79,00:25:11.74,00:25:02.46,01:18:54.99,143,,,
53,МАТЮШ АЛЕКСАНДР,"Solpi-M, Belarus",М50-59,00:28:09.80,00:25:31.92,00:27:20.97,01:21:02.69,133,,,
54,РЕЗОРЕНОВ ВАЛЕРИЙ,Russia,М30-39,00:28:49.37,00:26:43.61,00:25:33.85,01:21:06.83,150,,,
55,ЧАВЛЫТКО АЛЕКСАНДР,"Крынiца, Belarus",М50-59,00:28:18.68,00:27:42.81,00:25:40.01,01:21:41.50,139,,,
57,ЖЕСТКОВ АЛЕКСАНДР,Belarus,М18-29,00:28:20.14,00:27:39.94,00:26:23.18,01:22:23.26,138,,,
58,SHIROBOKOV DMITRII,"Tristyle, Belarus",М40-49,00:28:52.09,00:26:57.54,00:26:55.66,01:22:45.29,120,,,
59,ИВАН САВИЦКИЙ,"Tristyle, Belarus",М30-39,00:27:42.16,00:29:41.53,00:25:24.89,01:22:48.58,170,,,
60,ОМЕЛЬЯНЮК КИРИЛЛ,"Камволь, Belarus",М18-29,00:28:54.42,00:26:02.13,00:28:06.03,01:23:02.58,162,,,
61,TURKOU NIKITA,"Trivida, Belarus",М30-39,00:28:24.01,00:28:29.59,00:26:17.90,01:23:11.50,146,,,
62,НИКОНЮК МИХАИЛ,Belarus,М30-39,00:29:01.81,00:28:06.60,00:26:22.20,01:23:30.61,132,,,
64,НАСОИЛА ЕВГЕНИЙ,Russia,М30-39,00:30:14.77,00:30:03.20,00:28:10.78,01:28:28.75,151,,,
66,КОМЛЮК АНАТОЛИЙ,"Лично, Belarus",М50-59,00:32:39.47,00:28:23.72,00:28:27.55,01:29:30.74,137,,,
68,ЛЕВШУНОВ МАКСИМ,Belarus,М40-49,00:34:59.73,00:32:40.35,00:31:16.71,01:38:56.79,165,,,
