Абсолют,Участник,Команда,Группа,Место группа,Результат,Бег,T1,Вело,T2,Бег 2,BIB,
37,ЕВГЕНИЙ СКУДНЫЙ,"AC Milan, Минск, Belarus",M35-39,10,01:26:12,00:20:04,00:01:03,00:54:09,00:01:02,00:09:57,141,
38,ДМИТРИЙ ВОРОБЕЙ,"Минск, Минск, Belarus",M40-44,9,01:26:18,00:20:30,00:01:20,00:51:52,00:01:22,00:11:17,115,
39,ВИКТОР ВАШКЕВИЧ,", Брест, Belarus",M40-44,10,01:26:22,00:19:46,00:00:43,00:54:28,00:00:58,00:10:28,119,
40,АЛЕКСАНДР ЛЕСЮКОВ,", Могилев, Belarus",M30-34,4,01:28:47,00:20:55,00:00:51,00:55:07,00:00:52,00:11:05,103,
41,АЛЕКСАНДР ЖЕСТКОВ,", Минск, Belarus",M18-29,6,01:29:43,00:21:46,00:00:39,00:54:42,00:00:52,00:11:46,148,
43,ВЛАДИМИР КОНОПЛЯНИК,"Многобор,, Belarus",M40-44,11,01:30:19,00:19:42,00:00:48,00:56:21,00:00:54,00:12:36,140,
44,ОЛЕГ ИВАНОВ,"Garfield, Минск, Belarus",M45-49,8,01:30:58,00:19:12,00:00:52,00:58:38,00:01:44,00:10:33,134,
45,ВАЛЕРИЙ РАЗОРЁНОВ,"Посольство Р.Ф, Подольск, Russia",M35-39,11,01:31:03,00:20:23,00:01:14,00:56:55,00:01:14,00:11:19,110,
48,ВАДИМ КАТУШ,", Минск, Belarus",M45-49,9,01:36:26,00:20:15,00:00:37,01:03:19,00:00:47,00:11:30,125,
50,KENNETH KURATA,"Аматар, Минск, Belarus",M45-49,10,01:39:15,00:20:32,00:01:02,01:04:45,00:00:52,00:12:06,106,
52,МИХАИЛ ВОЙТИК,"Azot running/ БФТ, Гродно, Belarus",M40-44,12,01:42:32,00:23:36,00:01:24,01:04:04,00:01:05,00:12:25,105,
53,ОЛЕГ УРКЕЛЬ,Belarus,M35-39,12,01:42:35,00:21:51,00:00:34,01:07:44,00:00:35,00:11:51,166,
54,АЛЕКСАНДР ЧАВЛЫТКО,"Крынiца, Бобруйск, Belarus",M50+,4,01:42:50,00:21:54,00:01:06,01:07:10,00:00:59,00:11:43,113,
55,ЮРИЙ ПЛАНИН,", Минск, Belarus",M35-39,13,01:45:08,00:25:43,00:01:16,01:04:50,00:00:34,00:12:49,146,
57,ПАВЕЛ СЫРОЕЖКИН,", Минск, Belarus",M45-49,11,01:50:31,00:26:00,00:00:41,01:07:33,00:00:54,00:15:25,138,
58,ЕВГЕНИЙ НАСОИЛА,", Санкт-Петербург, Russia",M35-39,14,01:50:59,00:24:38,00:01:26,01:09:55,00:01:01,00:14:01,114,
59,КОНСТАНТИН АНДРИАНОВ,"Tristyle, Минск, Belarus",M35-39,15,01:53:05,00:24:40,00:00:53,01:12:48,00:00:33,00:14:13,162,
60,ЧЕСЛАВ МОРОЗ,"ФСК ""Миоры"", Миоры, Belarus",M50+,5,01:56:02,00:25:37,00:00:41,01:13:15,00:00:44,00:15:45,145,
62,АНАТОЛИЙ КОМЛЮК,"Лично, Минск, Belarus",M50+,6,02:07:24,00:27:31,00:01:10,01:21:51,00:01:10,00:15:44,101,
