№,▼▲,ФИО,Клуб,AG,Место в AG,Зимний триатлон,Зимний дуатлон,Индор триатлон,Дрогичин Дуатлон,МогиЛев,Браслав,Брест акватлон,Заславль мультитриатлон,Гомель спринт,Святск спринт,Святск олимпийка,Сумма
21,▲8,Засим Алексей Валерьевич,Clown's Triathlon Team,AG 18-24,2,,,,674.96,,,,659.94,648.85,,767.93,2751.68
22,▼5,Кныш Сергей Николаевич,,AG 30-34,3,523.49,,,515.49,549.1,,,567.53,539.36,,,2694.97
23,▼5,Иткин Савелий Антонович,TRIVIDA,AG 18-24,3,,,,,688.12,,675.59,690.86,595.62,,,2650.19
24,▼5,Лисецкий Дмитрий Денисович,,AG 18-24,4,,,609.9,631.36,666.32,,,,648.8,,,2556.38
25,▼5,Конопляник Владимир Владимирович,Многобор,AG 40-44,5,435.02,,,522.79,529.31,,,545.47,471.31,,,2503.90
26,▼5,Ларионов Андрей Алексеевич,BikeTourist.club,AG 40-44,6,,,618.78,612.66,,,,614.39,601.65,,,2447.48
27,▲6,Картун Андрей Михайлович,Tristyle,AG 40-44,7,,,590.86,,563.51,,,537.95,,673.82,,2366.14
28,▲3,Прокопович Сергей Сергеевич,Tristyle,AG 35-39,4,,,590.86,,,545.79,,593.0,,,602.66,2332.31
29,▲3,Шпиленя Алексей Сергеевич,,AG 30-34,4,,,548.35,,560.1,,,585.87,,,614.63,2308.95
30,−0,Широбоков Дмитрий Александрович,Tristyle,AG 40-44,8,,,448.1,311.73,389.75,,255.13,367.59,,528.25,,2300.55
31,▼7,Шпакович Максим Валерьевич,,AG 35-39,5,,,588.32,572.93,584.87,,,528.57,,,,2274.69
32,▼7,Жаркевич Георгий Игоревич,,AG 35-39,6,,,576.27,615.8,591.29,,,474.83,,,,2258.19
33,▲2,Лесюков Александр Игоревич,,AG 30-34,5,0.0,,568.65,,534.05,,,529.59,,613.1,,2245.39
34,▲7,Новиков Анатолий Евгеньевич,ALTIUS!,AG 45-49,3,,,,,,,,675.21,687.54,,800.0,2162.75
35,▼7,Кочержук Александр Владимирович,ON-BIKE TEAM,AG 40-44,9,,,,685.39,,656.49,,670.39,,,,2012.27
36,▲6,Мостовский Николай Янович,Yellow Submarine,AG 30-34,6,,,,,,,693.94,,604.25,700.0,,1998.19
37,▲16,Вашкевич Виктор Владимирович,POSEIDON,AG 40-44,10,,,,533.74,,,,534.81,,,661.52,1730.07
38,▼4,Бузо Александр Владимирович,,AG 40-44,11,515.01,,566.75,577.78,,,,,,,,1659.54
39,▼3,Акулич Антон Николаевич,Многобор,AG 30-34,7,509.82,,527.41,583.97,,,,,,,,1621.20
40,▼3,Третьяк Виктор Александрович,СК Каяк,AG 35-39,7,492.23,,,,582.95,,,545.35,,,,1620.53
41,▼3,Матюш Александр Сергеевич,Solpi - M,AG 55-59,2,,0.0,,,433.72,379.63,,392.53,411.91,,,1617.79
42,▲15,Яцковский Денис Константинович,,AG 18-24,5,,,,,524.43,384.36,,,,634.78,,1543.57
43,▲9,Комлюк Анатолий Иванович,,AG 65-69,1,,,,170.05,296.23,,,268.99,339.72,374.4,,1449.39
44,▲12,Голуб Игорь Александрович,Altius!,AG 35-39,8,,,,,490.91,,,,418.98,536.91,,1446.80
45,▼6,Иванов Олег Григорьевич,Tristyle,AG 45-49,4,,,511.55,528.6,,369.03,,,,,,1409.18
46,▼6,Автушко Михаил Владимирович,AIST,AG 35-39,9,444.66,,539.47,,408.21,,,,,,,1392.34
47,▲18,Толкачев Дмитрий Леонидович,,AG 50-54,3,619.84,,,,,,,,,,733.29,1353.13
48,▼5,Никонюк Михаил Станиславович,,AG 35-39,10,,,475.38,,431.68,,,356.56,,,,1263.62
49,▲10,Стельмацкий Виталий Валентинович,Tristyle,AG 45-49,5,,,456.35,349.49,,,,,,434.65,,1240.49
50,▼6,Жиделев Александр Владимирович,Runstudio,AG 35-39,11,,,628.3,,606.59,,,,,,,1234.89
51,▼6,Жестков Александр Павлович,,AG 25-29,3,,,,448.45,,,,372.94,395.92,,,1217.31
52,▼6,Щербенок Игорь Александрович,Tristyle,AG 35-39,12,,,595.3,595.16,,,,,,,,1190.46
53,▼6,Чавлытко Александр Даниилович,Крыница,AG 50-54,4,,,,,407.37,,,383.1,394.57,,,1185.04
54,▼6,Астапкович Алексей Николаевич,Tristyle,AG 45-49,6,,,591.5,,574.17,,,,,,,1165.67
55,▲13,Альшевский Глеб Вячеславович,Tristyle,AG 18-24,6,,,,570.51,,,,,,591.95,,1162.46
56,▼7,Камчатный Владимир Владимирович,Многобор,AG 50-54,5,524.02,,,,590.54,,,,,,,1114.56
57,▼7,Нестерович Николай Александрович,Tristyle,AG 40-44,12,,,569.92,,,,,528.75,,,,1098.67
58,▼7,Кравцов Евгений Владимирович,KravtsovTeam,AG 35-39,13,,,558.5,534.32,,,,,,,,1092.82
59,▲16,Качаев Олег Владимирович,HOT cappuccino,AG 45-49,7,,,486.17,,,,,,,588.46,,1074.63
60,▼6,Добудько Иван Сергеевич,Tristyle,AG 30-34,8,,,563.58,,484.5,,,,,,,1048.08
61,▲12,Храмов Виталий Владимирович,ГрГУ,AG 55-59,3,,,499.49,,,,,,,,511.75,1011.24
62,▼7,Штундер Ян Анатольевич,Tristyle,AG 30-34,9,,485.18,,525.03,,,,,,,,1010.21
63,▼5,Войтик Михаил Михайлович,S-sportas,AG 40-44,13,,,380.84,429.98,,,,,,,,810.82
64,▼4,Бордан Георгий Вадимович,Tristyle,AG 35-39,14,,,371.95,326.64,,,,,,,,698.59
65,▼4,Мелях Дмитрий Николаевич,Tristyle,AG 45-49,8,,,,,,,,,697.24,,,697.24
66,▼4,Гребенчук Максим Юрьевич,Grebenstar,AG 35-39,15,,,,,,,,695.13,,,,695.13
67,▼4,Тылиндус Александр Павлович,Tristyle,AG 40-44,14,,,,691.61,,,,,,,,691.61
68,▼4,Ковалев Ярослав Александрович,,AG 35-39,16,,,671.45,,,,,,,,,671.45
69,▼3,Грицкевич Илья Олегович,Tristyle,AG 35-39,17,,,,,581.65,,,,,,,581.65
70,▼3,Выборный Кирилл Геннадьевич,,AG 45-49,9,,,571.83,,,,,,,,,571.83
71,▼2,Ерофеев Александр Александрович,БелГУТ,AG 45-49,10,,,,,,,,,553.68,,,553.68
72,▼2,Рыженков Юрий Алексеевич,Tristyle,AG 35-39,18,,,539.47,,,,,,,,,539.47
73,▼2,Потупчик Сергей Владимирович,Grebenstar,AG 45-49,11,,,,,,,,,533.63,,,533.63
74,▼2,Здор Павел Николаевич,Altius!,AG 40-44,15,,,531.85,,,,,,,,,531.85
75,▼1,Дубковский Александр Сергеевич,,AG 45-49,12,,,,,,,,486.4,,,,486.40
76,−0,Антоненко Сергей Викторович,,AG 35-39,19,,,388.45,,,,,,,,,388.45
77,−0,Журавлёв Григорий Викторович,NeGrusTeam,AG 40-44,16,,,,,,,,,,,,0.00
77,−0,Домбровский Максим,,AG 40-44,16,,,,,,,,,,,,0.00
77,−0,Плодунов Захар Сергеевич,Tristyle,AG 30-34,10,,,,,,,,,,,,0.00
77,−0,Литвиненко Дмитрий Сергеевич,Tristyle,AG 35-39,20,,,,,,,,,,,,0.00
77,−0,Автушко Денис Владимирович,AIST,AG 45-49,13,,,,,,,,,,,,0.00
77,−0,Бычик Илья Петрович,Arza,AG 40-44,16,,,,,,,,,,,,0.00
77,−0,Кицук Дмитрий Александрович,Tristyle,AG 18-24,7,,,,,,,,,,,,0.00
77,−0,Юрков Александр Сергеевич,Sqminsk,AG 45-49,13,,,,,,,,,,,,0.00
77,−0,Юрченко Юрий Владимирович,Дабл Ю,AG 35-39,20,,,,,,,,,,,,0.00
77,−0,Полегенький Владимир Владимирович,Sqminsk,AG 35-39,20,,,,,,,,,,,,0.00
77,−0,Тумащик Александр Анатольевич,,AG 50-54,6,,,,,,,,,,,,0.00
77,−0,Емельянов Александр,RUN4FUN,AG 40-44,16,,,,,,,,,,,,0.00
77,−0,Тучковский Анджей Тадикович,Sqminsk,AG 35-39,20,,,,,,,,,,,,0.00
77,−0,Ващилко Владимир Николаевич,Tristyle,AG 45-49,13,,,,,,,,,,,,0.00
77,−0,Тимовец Игорь Александрович,Altius!,AG 35-39,20,,,,,,,,,,,,0.00
77,−0,Русович Игорь Войтехович,,AG 50-54,6,,,,,,,,,,,,0.00
77,−0,Сухан Валерий Владимирович,,AG 40-44,16,,,,,,,,,,,,0.00
77,−0,Арзамасов Илья Валерьевич,Arza Running Club,AG 35-39,20,,,,,,,,,,,,0.00
77,−0,Свирский Александр,,AG 40-44,16,,,,,,,,,,,,0.00
77,−0,Вашкевич Владимир Владимирович,POSEIDON,AG 40-44,16,,,,,,,,,,,,0.00
77,−0,Добровский Сергей Ильич,Altius!,AG 35-39,20,,,,,,,,,,,,0.00
77,−0,Котенков Андрей Леонидович,Tristyle,AG 40-44,16,,,,,,,,,,,,0.00
77,−0,Державец Александр Марьянович,Tristyle,AG 40-44,16,,,,,,,,,,,,0.00
